Build started 2015-01-29 09:32:50.
     1>Project "C:\Users\Tobias\Desktop\KEX\build\textureExample.vcxproj" on node 2 (Build target(s)).
     1>CustomBuild:
         Building Custom Rule C:/Users/Tobias/Desktop/KEX/src/textureExample/CMakeLists.txt
         CMake does not need to re-run because C:\Users\Tobias\Desktop\KEX\build\CMakeFiles\generate.stamp is up-to-date.
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /I"C:\Program Files\SGCT\SGCT_2.1.3\include" /Zi /nologo /W3 /WX- /MP /Od /Ob0 /D WIN32 /D _WINDOWS /D _DEBUG /D __WIN32__ /D "CMAKE_INTDIR=\"Debug\"" /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /GR /Fo"textureExample.dir\Debug\\" /Fd"textureExample.dir\Debug\vc120.pdb" /Gd /TP /errorReport:prompt C:\Users\Tobias\Desktop\KEX\src\textureExample\main.cpp
         main.cpp
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Tobias\Desktop\KEX\src\textureExample\textureExample.exe" /INCREMENTAL:NO /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib "C:\Program Files\SGCT\SGCT_2.1.3\lib\msvc12_x64\sgctd.lib" glu32.lib opengl32.lib ws2_32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:/Users/Tobias/Desktop/KEX/src/textureExample/textureExample.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/Users/Tobias/Desktop/KEX/src/textureExample/Debug/textureExample.lib" /MACHINE:X64  /machine:x64 /debug textureExample.dir\Debug\main.obj
     1>LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>sgctd.lib(raster.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(raster.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(psmodule.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(psmodule.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pshinter.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pshinter.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(psaux.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(psaux.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pfr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pfr.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pcf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pcf.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftlzw.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftlzw.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftgzip.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftgzip.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(type1cid.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(type1cid.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(cff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(cff.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(bdf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(bdf.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftutil.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftutil.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(fttrigon.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(fttrigon.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftsystem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftsystem.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftstroke.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftstroke.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftstream.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftstream.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftrfork.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftrfork.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftoutln.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftoutln.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftobjs.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftobjs.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftinit.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftinit.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftglyph.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftglyph.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftgloadr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftgloadr.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftcalc.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftcalc.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftbitmap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftbitmap.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ftadvanc.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ftadvanc.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(autofit.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(autofit.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(Viewport.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(Viewport.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTBox.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTBox.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(TextureManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(TextureManager.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(Statistics.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(Statistics.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SharedDataTypes.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SharedDataTypes.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SharedData.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SharedData.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ShaderProgram.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ShaderProgram.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ShaderManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ShaderManager.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(Shader.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(Shader.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTWindow.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTWindow.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTVersion.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTVersion.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTUser.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTUser.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTTrackingManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTTrackingManager.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTTrackingDevice.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTTrackingDevice.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTTracker.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTTracker.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTSettings.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTSettings.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTNode.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTNode.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTNetwork.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTNetwork.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(SGCTMutexManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(SGCTMutexManager.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ScreenCapture.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ScreenCapture.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ReadConfig.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ReadConfig.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(PostFX.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(PostFX.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(OffScreenBuffer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(OffScreenBuffer.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(NetworkManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(NetworkManager.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(MessageHandler.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(MessageHandler.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(Image.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(Image.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(freetype.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(freetype.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(FontManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(FontManager.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(Font.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(Font.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(Engine.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(Engine.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(CorrectionMesh.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(CorrectionMesh.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(ClusterManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(ClusterManager.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
         textureExample.vcxproj -> C:\Users\Tobias\Desktop\KEX\src\textureExample\textureExample.exe
     1>Done Building Project "C:\Users\Tobias\Desktop\KEX\build\textureExample.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:04.16
